"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 29 23:48:45 GMT 2022","Tue Nov 29 23:48:45 GMT 2022","130","api","test_pet","TestUserAPi","","","test_delete_user",""
"failed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","104","api","test_pet","TestPetAPi","","","test_find_by_id[8]",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","314","api","test_pet","TestUserAPi","","","test_update_user",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:47 GMT 2022","532","api","test_words","TestWordsAPI","","","test_get_chunk_of_words",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:47 GMT 2022","105","api","test_pet","TestPetAPi","","","test_update_existing_pet",""
"passed","Tue Nov 29 23:48:54 GMT 2022","Tue Nov 29 23:49:00 GMT 2022","5771","tests","test_login","TestAuthorizationClass","","","Registered user is able to login with valid credentials",""
"passed","Tue Nov 29 23:49:06 GMT 2022","Tue Nov 29 23:49:07 GMT 2022","1104","tests.test_cart","test_checkout","TestCheckoutClass","","","Successfully purchase",""
"passed","Tue Nov 29 23:49:08 GMT 2022","Tue Nov 29 23:49:09 GMT 2022","1094","tests.test_cart","test_checkout","TestCheckoutClass","","","Invalid message on checkout step",""
"passed","Tue Nov 29 23:49:20 GMT 2022","Tue Nov 29 23:49:21 GMT 2022","841","tests.test_cart","test_sorting","TestCartClass","","","Sort products Z-A",""
"passed","Tue Nov 29 23:48:45 GMT 2022","Tue Nov 29 23:48:45 GMT 2022","135","api","test_pet","TestPetAPi","","","test_find_status[available]",""
"passed","Tue Nov 29 23:48:45 GMT 2022","Tue Nov 29 23:48:45 GMT 2022","118","api","test_pet","TestUserAPi","","","test_login_user",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","126","api","test_pet","TestPetAPi","","","test_find_by_id[10]",""
"passed","Tue Nov 29 23:48:45 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","110","api","test_pet","TestPetAPi","","","test_find_status[pending]",""
"failed","Tue Nov 29 23:48:59 GMT 2022","Tue Nov 29 23:49:05 GMT 2022","6195","tests","test_login","TestAuthorizationClass","","","Purpose to fail case",""
"passed","Tue Nov 29 23:49:20 GMT 2022","Tue Nov 29 23:49:21 GMT 2022","794","tests.test_cart","test_sorting","TestCartClass","","","Sort products ASC price",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","127","api","test_pet","TestPetAPi","","","test_add_new_pet",""
"skipped","Tue Nov 29 23:48:47 GMT 2022","Tue Nov 29 23:48:47 GMT 2022","103","api","test_pet","TestPetAPi","","","test_upload_img",""
"skipped","Tue Nov 29 23:49:01 GMT 2022","Tue Nov 29 23:49:06 GMT 2022","5373","tests","test_login","TestAuthorizationClass","","","Lockout login",""
"passed","Tue Nov 29 23:48:46 GMT 2022","Tue Nov 29 23:48:46 GMT 2022","128","api","test_pet","TestStoreAPi","","","test_add_new_pet",""
"passed","Tue Nov 29 23:49:08 GMT 2022","Tue Nov 29 23:49:08 GMT 2022","333","tests","test_login","TestAuthorizationClass","","","Login without password impossible",""
